[2026-05-22 22:40:32] ACTION: save_progress | USER: 1 | DATA: {"POST":{"action":"save_abs_progress","book_id":"580","track_index":"1","progress_seconds":"19"}}
[2026-05-22 22:42:21] ACTION: get_abs_book_data | USER: 1 | DATA: {"GET":{"action":"get_abs_book_data","book_id":"b6ff4afb-1e6c-4df4-b3b1-435523eb8933"}}
[2026-05-22 22:42:21] ACTION: get_abs_durations | USER: 1 | DATA: {"GET":{"action":"get_abs_durations","book_id":"b6ff4afb-1e6c-4df4-b3b1-435523eb8933"}}
[2026-05-22 22:42:30] ACTION: save_progress | USER: 1 | DATA: {"POST":{"action":"save_abs_progress","book_id":"585","track_index":"3","progress_seconds":"1661"}}
[2026-05-22 22:42:32] ACTION: toggle_favorite | USER: 1 | DATA: {"POST":{"action":"toggle_favorite","book_id":"585"}}
[2026-05-22 22:42:35] ACTION: save_progress | USER: 1 | DATA: {"POST":{"action":"save_abs_progress","book_id":"585","track_index":"3","progress_seconds":"1666"}}
[2026-05-22 22:42:40] ACTION: save_progress | USER: 1 | DATA: {"POST":{"action":"save_abs_progress","book_id":"585","track_index":"3","progress_seconds":"1671"}}
[2026-05-22 22:42:42] ACTION: get_abs_book_data | USER: 1 | DATA: {"GET":{"action":"get_abs_book_data","book_id":"b6ff4afb-1e6c-4df4-b3b1-435523eb8933"}}
[2026-05-22 22:42:43] ACTION: get_abs_durations | USER: 1 | DATA: {"GET":{"action":"get_abs_durations","book_id":"b6ff4afb-1e6c-4df4-b3b1-435523eb8933"}}
[2026-05-22 22:48:15] ACTION: remove_book_progress | USER: 1 | DATA: {"POST":{"action":"remove_book_progress","book_id":"1355764","type":"text"}}
[2026-05-22 22:48:17] ACTION: remove_book_progress | USER: 1 | DATA: {"POST":{"action":"remove_book_progress","book_id":"1338473","type":"text"}}
[2026-05-22 22:48:19] ACTION: remove_book_progress | USER: 1 | DATA: {"POST":{"action":"remove_book_progress","book_id":"1337458","type":"text"}}
[2026-05-22 22:48:22] ACTION: remove_book_progress | USER: 1 | DATA: {"POST":{"action":"remove_book_progress","book_id":"1359037","type":"text"}}
[2026-05-22 22:48:25] ACTION: remove_book_progress | USER: 1 | DATA: {"POST":{"action":"remove_book_progress","book_id":"1383106","type":"text"}}
[2026-05-22 22:48:28] ACTION: remove_book_progress | USER: 1 | DATA: {"POST":{"action":"remove_book_progress","book_id":"1386623","type":"text"}}
[2026-05-22 22:48:30] ACTION: remove_book_progress | USER: 1 | DATA: {"POST":{"action":"remove_book_progress","book_id":"1324506","type":"text"}}
[2026-05-22 22:48:47] ACTION: get_abs_book_data | USER: 1 | DATA: {"GET":{"action":"get_abs_book_data","book_id":"b6ff4afb-1e6c-4df4-b3b1-435523eb8933"}}
[2026-05-22 22:48:47] ACTION: get_abs_durations | USER: 1 | DATA: {"GET":{"action":"get_abs_durations","book_id":"b6ff4afb-1e6c-4df4-b3b1-435523eb8933"}}
